[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:54:46.092879"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:57:05.659966"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "1", "clicks": "0", "cpm": "6.25", "ctr": "0", "frequency": "2", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:59:25.244177"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "43", "clicks": "2", "cpc": "0.213247", "cpm": "7.898053", "ctr": "3.703704", "frequency": "1.255814", "spend": "0.426495", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "3.703704"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:19:19.562792"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "40", "clicks": "0", "cpm": "7.280685", "ctr": "0", "frequency": "1.325", "spend": "0.385876", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:19:19.562792"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.205613", "ctr": "0", "frequency": "2", "spend": "0.111701", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:19:19.562792"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.373513", "ctr": "0", "frequency": "1", "spend": "0.121856", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:19:19.562792"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "43", "clicks": "2", "cpc": "0.213247", "cpm": "7.898053", "ctr": "3.703704", "frequency": "1.255814", "spend": "0.426495", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "3.703704"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:21:41.908801"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "40", "clicks": "0", "cpm": "7.280685", "ctr": "0", "frequency": "1.325", "spend": "0.385876", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:21:41.908801"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "9", "clicks": "1", "cpc": "0.15232", "cpm": "8.01682", "ctr": "5.263158", "frequency": "2.111111", "spend": "0.15232", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:21:41.908801"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.373513", "ctr": "0", "frequency": "1", "spend": "0.121856", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:21:41.908801"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "55", "reach": "43", "clicks": "2", "cpc": "0.214264", "cpm": "7.791417", "ctr": "3.636364", "frequency": "1.27907", "spend": "0.428528", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "3.636364"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:24:04.053457"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "40", "clicks": "0", "cpm": "7.315391", "ctr": "0", "frequency": "1.325", "spend": "0.387716", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:24:04.053457"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "10", "clicks": "1", "cpc": "0.153046", "cpm": "8.055036", "ctr": "5.263158", "frequency": "1.9", "spend": "0.153046", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.263158"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:24:04.053457"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.418196", "ctr": "0", "frequency": "1", "spend": "0.122437", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:24:04.053457"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "43", "clicks": "2", "cpc": "0.219365", "cpm": "7.834482", "ctr": "3.571429", "frequency": "1.302326", "spend": "0.438731", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "3.571429"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:26:26.598032"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "40", "clicks": "0", "cpm": "7.368866", "ctr": "0", "frequency": "1.35", "spend": "0.397919", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:26:26.598032"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "10", "clicks": "1", "cpc": "0.153046", "cpm": "8.055036", "ctr": "5.263158", "frequency": "1.9", "spend": "0.153046", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.263158"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:26:26.598032"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.418196", "ctr": "0", "frequency": "1", "spend": "0.122437", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:26:26.598032"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "55", "reach": "43", "clicks": "2", "cpc": "0.21607", "cpm": "7.857078", "ctr": "3.636364", "frequency": "1.27907", "spend": "0.432139", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "3.636364"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:28:49.161453"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "40", "clicks": "0", "cpm": "7.258154", "ctr": "0", "frequency": "1.35", "spend": "0.39194", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:28:49.161453"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "10", "clicks": "1", "cpc": "0.150746", "cpm": "7.934014", "ctr": "5.263158", "frequency": "1.9", "spend": "0.150746", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.263158"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:28:49.161453"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.276693", "ctr": "0", "frequency": "1", "spend": "0.120597", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:28:49.161453"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "58", "reach": "45", "clicks": "2", "cpc": "0.225446", "cpm": "7.773984", "ctr": "3.448276", "frequency": "1.288889", "spend": "0.450891", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:31:11.480458"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "55", "reach": "42", "clicks": "0", "cpm": "7.266427", "ctr": "0", "frequency": "1.309524", "spend": "0.399653", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:31:11.480458"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "10", "clicks": "1", "cpc": "0.153713", "cpm": "7.685644", "ctr": "5", "frequency": "2", "spend": "0.153713", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:31:11.480458"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "0", "cpm": "8.783593", "ctr": "0", "frequency": "1", "spend": "0.12297", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:31:11.480458"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "58", "reach": "47", "clicks": "2", "cpc": "0.225446", "cpm": "7.773984", "ctr": "3.448276", "frequency": "1.234043", "spend": "0.450891", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:33:33.652479"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "42", "clicks": "0", "cpm": "7.136669", "ctr": "0", "frequency": "1.333333", "spend": "0.399653", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:33:33.652479"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "10", "clicks": "1", "cpc": "0.153713", "cpm": "7.685644", "ctr": "5", "frequency": "2", "spend": "0.153713", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:33:33.652479"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "0", "cpm": "8.783593", "ctr": "0", "frequency": "1", "spend": "0.12297", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:33:33.652479"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "59", "reach": "47", "clicks": "2", "cpc": "0.223158", "cpm": "7.564674", "ctr": "3.389831", "frequency": "1.255319", "spend": "0.446316", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "3.389831"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:35:55.540771"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "43", "clicks": "0", "cpm": "7.064252", "ctr": "0", "frequency": "1.302326", "spend": "0.395598", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:35:55.540771"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "10", "clicks": "1", "cpc": "0.152153", "cpm": "7.607656", "ctr": "5", "frequency": "2", "spend": "0.152153", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:35:55.540771"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "0", "cpm": "8.694463", "ctr": "0", "frequency": "1", "spend": "0.121722", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:35:55.540771"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "67", "reach": "48", "clicks": "3", "cpc": "0.158612", "cpm": "7.10205", "ctr": "4.477612", "frequency": "1.395833", "spend": "0.475837", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "2.985075"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:38:18.093448"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "59", "reach": "44", "clicks": "0", "cpm": "7.168924", "ctr": "0", "frequency": "1.340909", "spend": "0.422967", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:38:18.093448"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "11", "clicks": "1", "cpc": "0.158612", "cpm": "7.930622", "ctr": "5", "frequency": "1.818182", "spend": "0.158612", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:38:18.093448"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "14", "clicks": "0", "cpm": "9.913278", "ctr": "0", "frequency": "1.142857", "spend": "0.158612", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:38:18.093448"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "65", "reach": "50", "clicks": "3", "cpc": "0.156368", "cpm": "7.216981", "ctr": "4.615385", "frequency": "1.3", "spend": "0.469104", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "3.076923"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:40:40.219158"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "43", "clicks": "0", "cpm": "7.446092", "ctr": "0", "frequency": "1.302326", "spend": "0.416981", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:40:40.219158"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "10", "clicks": "1", "cpc": "0.156368", "cpm": "8.229891", "ctr": "5.263158", "frequency": "1.9", "spend": "0.156368", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.263158"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:40:40.219158"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "15", "clicks": "0", "cpm": "10.424528", "ctr": "0", "frequency": "1", "spend": "0.156368", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:40:40.219158"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "70", "reach": "50", "clicks": "2", "cpc": "0.231041", "cpm": "6.601164", "ctr": "2.857143", "frequency": "1.4", "spend": "0.462081", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.857143"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:43:02.809017"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "43", "clicks": "0", "cpm": "7.049297", "ctr": "0", "frequency": "1.325581", "spend": "0.40181", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:43:02.809017"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "10", "clicks": "1", "cpc": "0.150679", "cpm": "7.533937", "ctr": "5", "frequency": "2", "spend": "0.150679", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:43:02.809017"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "15", "clicks": "0", "cpm": "10.045249", "ctr": "0", "frequency": "1", "spend": "0.150679", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:43:02.809017"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "75", "reach": "52", "clicks": "2", "cpc": "0.256787", "cpm": "6.847662", "ctr": "2.666667", "frequency": "1.442308", "spend": "0.513575", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.666667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:45:25.122636"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "59", "reach": "43", "clicks": "0", "cpm": "7.660097", "ctr": "0", "frequency": "1.372093", "spend": "0.451946", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:45:25.122636"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "22", "reach": "11", "clicks": "1", "cpc": "0.164344", "cpm": "7.470177", "ctr": "4.545455", "frequency": "2", "spend": "0.164344", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "4.545455"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:45:25.122636"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "16", "clicks": "0", "cpm": "8.559578", "ctr": "0", "frequency": "1.125", "spend": "0.154072", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:45:25.122636"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "74", "reach": "55", "clicks": "2", "cpc": "0.254484", "cpm": "6.877954", "ctr": "2.702703", "frequency": "1.345455", "spend": "0.508969", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.702703"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:47:47.800529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "58", "reach": "44", "clicks": "0", "cpm": "7.722282", "ctr": "0", "frequency": "1.318182", "spend": "0.447892", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:47:47.800529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "12", "clicks": "1", "cpc": "0.16287", "cpm": "7.755712", "ctr": "4.761905", "frequency": "1.75", "spend": "0.16287", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "4.761905"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:47:47.800529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "17", "clicks": "0", "cpm": "8.981799", "ctr": "0", "frequency": "1", "spend": "0.152691", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:47:47.800529"}]
