[]
[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:31:43.162637"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:34:00.780133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.75", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:34:00.780133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:36:18.698107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "1", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:36:18.698107"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "8", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "0.375", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:38:37.416164"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "5", "clicks": "0", "cpm": "25", "ctr": "0", "frequency": "0.4", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:38:37.416164"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "7", "clicks": "0", "cpm": "3.333333", "ctr": "0", "frequency": "1.142857", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:40:55.164064"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "5.333333", "ctr": "0", "frequency": "1", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:40:55.164064"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:43:13.038882"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:43:13.038882"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:45:31.149439"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:45:31.149439"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "19", "clicks": "0", "cpm": "4.887218", "ctr": "0", "frequency": "1", "spend": "0.092857", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:47:49.765989"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "1", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:47:49.765989"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "21", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "0.857143", "spend": "0.111429", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:50:08.476985"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "9.285714", "ctr": "0", "frequency": "0.666667", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:50:08.476985"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "20", "clicks": "0", "cpm": "5.25", "ctr": "0", "frequency": "1", "spend": "0.105", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:52:27.128066"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.0175", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:52:27.128066"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "29", "clicks": "0", "cpm": "7.5", "ctr": "0", "frequency": "0.724138", "spend": "0.1575", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "4.761905"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:54:45.915118"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "8.75", "ctr": "0", "frequency": "0.666667", "spend": "0.0175", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:54:45.915118"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "205", "reach": "203", "clicks": "1", "cpc": "1.252267", "cpm": "6.108622", "ctr": "0.487805", "frequency": "1.009852", "spend": "1.252267", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.487805"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:00:20.468209"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "36", "reach": "36", "clicks": "0", "cpm": "7.307817", "ctr": "0", "frequency": "1", "spend": "0.263081", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:00:20.468209"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "206", "reach": "211", "clicks": "1", "cpc": "1.32593", "cpm": "6.436555", "ctr": "0.485437", "frequency": "0.976303", "spend": "1.32593", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.485437"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:02:42.518770"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "36", "clicks": "0", "cpm": "7.516611", "ctr": "0", "frequency": "0.972222", "spend": "0.263081", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:02:42.518770"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "207", "reach": "206", "clicks": "1", "cpc": "1.281117", "cpm": "6.188973", "ctr": "0.483092", "frequency": "1.004854", "spend": "1.281117", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.483092"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:05:04.948073"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "35", "clicks": "0", "cpm": "7.26257", "ctr": "0", "frequency": "1", "spend": "0.25419", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:05:04.948073"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "208", "reach": "206", "clicks": "1", "cpc": "1.266961", "cpm": "6.09116", "ctr": "0.480769", "frequency": "1.009709", "spend": "1.266961", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.480769"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:07:27.246164"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "34", "reach": "34", "clicks": "0", "cpm": "7.393565", "ctr": "0", "frequency": "1", "spend": "0.251381", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:07:27.246164"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "208", "reach": "208", "clicks": "1", "cpc": "1.277017", "cpm": "6.139503", "ctr": "0.480769", "frequency": "1", "spend": "1.277017", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.480769"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:09:49.486291"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "34", "reach": "34", "clicks": "0", "cpm": "7.393565", "ctr": "0", "frequency": "1", "spend": "0.251381", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:09:49.486291"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "220", "reach": "219", "clicks": "1", "cpc": "1.37467", "cpm": "6.248502", "ctr": "0.454545", "frequency": "1.004566", "spend": "1.37467", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.454545"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:12:11.873582"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "36", "reach": "36", "clicks": "0", "cpm": "7.516789", "ctr": "0", "frequency": "1", "spend": "0.270604", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:12:11.873582"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "222", "reach": "222", "clicks": "1", "cpc": "1.395604", "cpm": "6.286506", "ctr": "0.45045", "frequency": "1", "spend": "1.395604", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.45045"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:14:34.254938"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "37", "clicks": "0", "cpm": "7.425007", "ctr": "0", "frequency": "1", "spend": "0.274725", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:14:34.254938"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "222", "reach": "223", "clicks": "1", "cpc": "1.395604", "cpm": "6.286506", "ctr": "0.45045", "frequency": "0.995516", "spend": "1.395604", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.45045"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:16:56.777380"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "37", "clicks": "0", "cpm": "7.425007", "ctr": "0", "frequency": "1", "spend": "0.274725", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:16:56.777380"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "236", "reach": "233", "clicks": "1", "cpc": "1.478974", "cpm": "6.266841", "ctr": "0.423729", "frequency": "1.012876", "spend": "1.478974", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.423729"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:19:19.049642"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "37", "clicks": "0", "cpm": "7.137907", "ctr": "0", "frequency": "1", "spend": "0.264103", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:19:19.049642"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "236", "reach": "240", "clicks": "1", "cpc": "1.531795", "cpm": "6.490656", "ctr": "0.423729", "frequency": "0.983333", "spend": "1.531795", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.423729"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:21:41.408213"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "36", "reach": "37", "clicks": "0", "cpm": "7.336182", "ctr": "0", "frequency": "0.972973", "spend": "0.264103", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:21:41.408213"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "239", "reach": "238", "clicks": "1", "cpc": "1.500498", "cpm": "6.278232", "ctr": "0.41841", "frequency": "1.004202", "spend": "1.500498", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.41841"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:24:03.571942"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "36", "reach": "36", "clicks": "0", "cpm": "7.186291", "ctr": "0", "frequency": "1", "spend": "0.258706", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:24:03.571942"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "234", "reach": "240", "clicks": "1", "cpc": "1.521194", "cpm": "6.500829", "ctr": "0.42735", "frequency": "0.975", "spend": "1.521194", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.42735"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:26:26.127495"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "39", "clicks": "0", "cpm": "7.831115", "ctr": "0", "frequency": "0.948718", "spend": "0.289751", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:26:26.127495"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "246", "reach": "242", "clicks": "1", "cpc": "1.519951", "cpm": "6.178664", "ctr": "0.406504", "frequency": "1.016529", "spend": "1.519951", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.406504"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:28:48.686691"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "39", "reach": "39", "clicks": "0", "cpm": "7.42345", "ctr": "0", "frequency": "1", "spend": "0.289515", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:28:48.686691"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "250", "reach": "243", "clicks": "1", "cpc": "1.551154", "cpm": "6.204615", "ctr": "0.4", "frequency": "1.028807", "spend": "1.551154", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.4"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:31:11.013262"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "40", "reach": "40", "clicks": "0", "cpm": "7.598558", "ctr": "0", "frequency": "1", "spend": "0.303942", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:31:11.013262"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "242", "reach": "248", "clicks": "1", "cpc": "1.582596", "cpm": "6.539654", "ctr": "0.413223", "frequency": "0.975806", "spend": "1.582596", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.413223"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:33:33.169250"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "40", "reach": "42", "clicks": "0", "cpm": "7.860577", "ctr": "0", "frequency": "0.952381", "spend": "0.314423", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:33:33.169250"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "245", "reach": "240", "clicks": "1", "cpc": "1.552535", "cpm": "6.336878", "ctr": "0.408163", "frequency": "1.020833", "spend": "1.552535", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.408163"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:35:55.026310"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "41", "clicks": "0", "cpm": "7.523188", "ctr": "0", "frequency": "1", "spend": "0.308451", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:35:55.026310"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "246", "reach": "245", "clicks": "1", "cpc": "1.584225", "cpm": "6.43994", "ctr": "0.406504", "frequency": "1.004082", "spend": "1.584225", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.406504"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:38:17.609723"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "42", "reach": "43", "clicks": "0", "cpm": "8.189135", "ctr": "0", "frequency": "0.976744", "spend": "0.343944", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:38:17.609723"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "246", "reach": "242", "clicks": "1", "cpc": "1.555023", "cpm": "6.321232", "ctr": "0.406504", "frequency": "1.016529", "spend": "1.555023", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.406504"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:40:39.737385"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "43", "reach": "43", "clicks": "0", "cpm": "7.851249", "ctr": "0", "frequency": "1", "spend": "0.337604", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:40:39.737385"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "246", "reach": "241", "clicks": "1", "cpc": "1.540822", "cpm": "6.263504", "ctr": "0.406504", "frequency": "1.020747", "spend": "1.540822", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.406504"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:43:02.327562"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "44", "clicks": "0", "cpm": "7.833126", "ctr": "0", "frequency": "1", "spend": "0.344658", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:43:02.327562"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "250", "reach": "247", "clicks": "1", "cpc": "1.547763", "cpm": "6.19105", "ctr": "0.4", "frequency": "1.012146", "spend": "1.547763", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.4"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:45:24.637853"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "44", "clicks": "0", "cpm": "7.86841", "ctr": "0", "frequency": "1", "spend": "0.34621", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:45:24.637853"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "250", "reach": "245", "clicks": "1", "cpc": "1.556982", "cpm": "6.227928", "ctr": "0.4", "frequency": "1.020408", "spend": "1.556982", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.4"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:47:47.303336"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "44", "clicks": "0", "cpm": "7.76208", "ctr": "0", "frequency": "1", "spend": "0.341532", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:47:47.303336"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "253", "reach": "251", "clicks": "1", "cpc": "1.570946", "cpm": "6.209273", "ctr": "0.395257", "frequency": "1.007968", "spend": "1.570946", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.395257"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:50:09.851070"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "45", "clicks": "0", "cpm": "7.657658", "ctr": "0", "frequency": "1", "spend": "0.344595", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:50:09.851070"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "258", "reach": "256", "clicks": "1", "cpc": "1.591892", "cpm": "6.170124", "ctr": "0.387597", "frequency": "1.007813", "spend": "1.591892", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.387597"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:52:32.445496"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "45", "clicks": "0", "cpm": "7.75976", "ctr": "0", "frequency": "1", "spend": "0.349189", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:52:32.445496"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "259", "reach": "254", "clicks": "1", "cpc": "1.598036", "cpm": "6.170022", "ctr": "0.3861", "frequency": "1.019685", "spend": "1.598036", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.3861"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:54:55.191876"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "45", "clicks": "0", "cpm": "7.690476", "ctr": "0", "frequency": "1", "spend": "0.346071", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:54:55.191876"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "263", "reach": "262", "clicks": "1", "cpc": "1.626071", "cpm": "6.182781", "ctr": "0.380228", "frequency": "1.003817", "spend": "1.626071", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.380228"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:57:18.929570"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "46", "clicks": "0", "cpm": "7.65528", "ctr": "0", "frequency": "1", "spend": "0.352143", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 14:57:18.929570"}]
