[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "3", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.360019"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "4", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.360019"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "10", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "6.25", "frequency": "1.6", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.147367"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.666667", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.147367"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "4", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.75", "spend": "0.014286", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.883996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.883996"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.4", "spend": "0.014286", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "14.285714"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.777519"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.777519"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "60", "clicks": "1", "cpc": "0.27587", "cpm": "3.170915", "ctr": "1.149425", "frequency": "1.45", "spend": "0.27587", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.149425"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:20:25.503978"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.838509", "ctr": "0", "frequency": "1.4", "spend": "0.04087", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:20:25.503978"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "84", "reach": "61", "clicks": "1", "cpc": "0.27", "cpm": "3.214286", "ctr": "1.190476", "frequency": "1.377049", "spend": "0.27", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.190476"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:22:45.315303"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.714286", "ctr": "0", "frequency": "1.4", "spend": "0.04", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:22:45.315303"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "90", "reach": "63", "clicks": "1", "cpc": "0.297872", "cpm": "3.309693", "ctr": "1.111111", "frequency": "1.428571", "spend": "0.297872", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.111111"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:25:05.239838"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "6.079027", "ctr": "0", "frequency": "1.4", "spend": "0.042553", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:25:05.239838"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "93", "reach": "65", "clicks": "1", "cpc": "0.30383", "cpm": "3.266987", "ctr": "1.075269", "frequency": "1.430769", "spend": "0.30383", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.075269"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:27:24.967270"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "6.200608", "ctr": "0", "frequency": "1.4", "spend": "0.043404", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:27:24.967270"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "92", "reach": "65", "clicks": "1", "cpc": "0.30383", "cpm": "3.302498", "ctr": "1.086957", "frequency": "1.415385", "spend": "0.30383", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.086957"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:29:44.679828"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "6.200608", "ctr": "0", "frequency": "1.4", "spend": "0.043404", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:29:44.679828"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "95", "reach": "67", "clicks": "1", "cpc": "0.32766", "cpm": "3.449048", "ctr": "1.052632", "frequency": "1.41791", "spend": "0.32766", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.052632"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:32:04.186395"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "5", "clicks": "0", "cpm": "5.851064", "ctr": "0", "frequency": "1.6", "spend": "0.046809", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:32:04.186395"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "93", "reach": "72", "clicks": "1", "cpc": "0.318431", "cpm": "3.423993", "ctr": "1.075269", "frequency": "1.291667", "spend": "0.318431", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.075269"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:34:24.324719"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "7", "clicks": "0", "cpm": "5.686275", "ctr": "0", "frequency": "1.142857", "spend": "0.04549", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:34:24.324719"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "99", "reach": "72", "clicks": "1", "cpc": "0.318431", "cpm": "3.216479", "ctr": "1.010101", "frequency": "1.375", "spend": "0.318431", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.010101"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:36:44.271645"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "7", "clicks": "0", "cpm": "6.318083", "ctr": "0", "frequency": "1.285714", "spend": "0.056863", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:36:44.271645"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "98", "reach": "76", "clicks": "1", "cpc": "0.300364", "cpm": "3.064935", "ctr": "1.020408", "frequency": "1.289474", "spend": "0.300364", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.020408"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:39:04.208770"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "6", "clicks": "0", "cpm": "5.959596", "ctr": "0", "frequency": "1.5", "spend": "0.053636", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:39:04.208770"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "102", "reach": "74", "clicks": "1", "cpc": "0.342069", "cpm": "3.353617", "ctr": "0.980392", "frequency": "1.378378", "spend": "0.342069", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.980392"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:41:24.265875"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "6", "clicks": "0", "cpm": "6.681034", "ctr": "0", "frequency": "1.333333", "spend": "0.053448", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:41:24.265875"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "110", "reach": "82", "clicks": "1", "cpc": "0.404483", "cpm": "3.677116", "ctr": "0.909091", "frequency": "1.341463", "spend": "0.404483", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.909091"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:43:44.577688"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "6", "clicks": "0", "cpm": "6.609195", "ctr": "0", "frequency": "1.5", "spend": "0.059483", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:43:44.577688"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "107", "reach": "79", "clicks": "1", "cpc": "0.391", "cpm": "3.654206", "ctr": "0.934579", "frequency": "1.35443", "spend": "0.391", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.934579"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:46:04.630808"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "6", "clicks": "0", "cpm": "7.1875", "ctr": "0", "frequency": "1.333333", "spend": "0.0575", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:46:04.630808"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "114", "reach": "85", "clicks": "1", "cpc": "0.431667", "cpm": "3.78655", "ctr": "0.877193", "frequency": "1.341176", "spend": "0.431667", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.877193"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:48:25.027112"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "6", "clicks": "0", "cpm": "6.851852", "ctr": "0", "frequency": "1.5", "spend": "0.061667", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:48:25.027112"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "111", "reach": "86", "clicks": "1", "cpc": "0.398462", "cpm": "3.589744", "ctr": "0.900901", "frequency": "1.290698", "spend": "0.398462", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.900901"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:50:45.076826"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "6", "clicks": "0", "cpm": "7.115385", "ctr": "0", "frequency": "1.333333", "spend": "0.056923", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:50:45.076826"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "115", "reach": "87", "clicks": "1", "cpc": "0.421231", "cpm": "3.662876", "ctr": "0.869565", "frequency": "1.321839", "spend": "0.421231", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.869565"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:53:05.337739"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "6", "clicks": "0", "cpm": "7.115385", "ctr": "0", "frequency": "1.333333", "spend": "0.056923", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:53:05.337739"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "116", "reach": "92", "clicks": "1", "cpc": "0.445", "cpm": "3.836207", "ctr": "0.862069", "frequency": "1.26087", "spend": "0.445", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.862069"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:55:25.882319"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "6.681682", "ctr": "0", "frequency": "1.125", "spend": "0.060135", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:55:25.882319"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "120", "reach": "92", "clicks": "1", "cpc": "0.505135", "cpm": "4.209459", "ctr": "0.833333", "frequency": "1.304348", "spend": "0.505135", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.833333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:57:46.505636"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "8", "clicks": "0", "cpm": "7.216216", "ctr": "0", "frequency": "1.25", "spend": "0.072162", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:57:46.505636"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "125", "reach": "94", "clicks": "1", "cpc": "0.533514", "cpm": "4.268108", "ctr": "0.8", "frequency": "1.329787", "spend": "0.533514", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.8"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:00:06.864879"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "8", "clicks": "0", "cpm": "7.621622", "ctr": "0", "frequency": "1.25", "spend": "0.076216", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:00:06.864879"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "117", "reach": "96", "clicks": "1", "cpc": "0.467727", "cpm": "3.997669", "ctr": "0.854701", "frequency": "1.21875", "spend": "0.467727", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.854701"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:02:27.490538"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "7.424242", "ctr": "0", "frequency": "1", "spend": "0.066818", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:02:27.490538"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "128", "reach": "96", "clicks": "1", "cpc": "0.6125", "cpm": "4.785156", "ctr": "0.78125", "frequency": "1.333333", "spend": "0.6125", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.78125"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:04:47.959675"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "9", "clicks": "0", "cpm": "6.496212", "ctr": "0", "frequency": "1.333333", "spend": "0.077955", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:04:47.959675"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "127", "reach": "98", "clicks": "1", "cpc": "0.585106", "cpm": "4.607137", "ctr": "0.787402", "frequency": "1.295918", "spend": "0.585106", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.787402"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:07:08.504527"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "9", "clicks": "0", "cpm": "6.769826", "ctr": "0", "frequency": "1.222222", "spend": "0.074468", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:07:08.504527"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "129", "reach": "98", "clicks": "1", "cpc": "0.597755", "cpm": "4.63376", "ctr": "0.775194", "frequency": "1.316327", "spend": "0.597755", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.775194"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:09:29.227013"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "9", "clicks": "0", "cpm": "6.558442", "ctr": "0", "frequency": "1.222222", "spend": "0.072143", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:09:29.227013"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "130", "reach": "99", "clicks": "1", "cpc": "0.597755", "cpm": "4.598116", "ctr": "0.769231", "frequency": "1.313131", "spend": "0.597755", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.769231"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:11:49.832950"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "9", "clicks": "0", "cpm": "6.558442", "ctr": "0", "frequency": "1.222222", "spend": "0.072143", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:11:49.832950"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "134", "reach": "101", "clicks": "1", "cpc": "0.6322", "cpm": "4.71791", "ctr": "0.746269", "frequency": "1.326733", "spend": "0.6322", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.746269"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:14:10.580942"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "9", "clicks": "0", "cpm": "6.358333", "ctr": "0", "frequency": "1.333333", "spend": "0.0763", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:14:10.580942"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "139", "reach": "106", "clicks": "1", "cpc": "0.666", "cpm": "4.791367", "ctr": "0.719424", "frequency": "1.311321", "spend": "0.666", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.719424"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:16:31.942517"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "10", "clicks": "0", "cpm": "6.475", "ctr": "0", "frequency": "1.2", "spend": "0.0777", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:16:31.942517"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "133", "reach": "107", "clicks": "1", "cpc": "0.616667", "cpm": "4.636591", "ctr": "0.75188", "frequency": "1.242991", "spend": "0.616667", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.75188"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:18:53.072846"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "11", "clicks": "0", "cpm": "6.540404", "ctr": "0", "frequency": "1", "spend": "0.071944", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:18:53.072846"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "136", "reach": "105", "clicks": "1", "cpc": "0.645766", "cpm": "4.748278", "ctr": "0.735294", "frequency": "1.295238", "spend": "0.645766", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.735294"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:21:14.414917"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "11", "clicks": "0", "cpm": "7.761608", "ctr": "0", "frequency": "1.181818", "spend": "0.100901", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:21:14.414917"}]
