[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.944444", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:31:27.699345"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:33:46.445913"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:36:04.976428"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "3.75", "ctr": "0", "frequency": "1", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "13.333333", "ctr": "0", "frequency": "1", "spend": "0.12", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:38:23.344548"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "2.148148", "ctr": "0", "frequency": "1", "spend": "0.021481", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "8.592593", "ctr": "0", "frequency": "1", "spend": "0.042963", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:40:42.121092"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "4.699074", "ctr": "0", "frequency": "1", "spend": "0.075185", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "11", "clicks": "0", "cpm": "7.811448", "ctr": "0", "frequency": "1", "spend": "0.085926", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:43:00.973071"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "15", "clicks": "0", "cpm": "4.375", "ctr": "0", "frequency": "1.066667", "spend": "0.07", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "8", "ctr": "0", "frequency": "1", "spend": "0.08", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:45:19.517843"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "73", "reach": "71", "clicks": "0", "cpm": "5.919145", "ctr": "0", "frequency": "1.028169", "spend": "0.432098", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:46:10.216798"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "75", "clicks": "1", "cpc": "0.502439", "cpm": "6.280488", "ctr": "1.25", "frequency": "1.066667", "spend": "0.502439", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:46:10.216798"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "28", "clicks": "0", "cpm": "3.947735", "ctr": "0", "frequency": "1", "spend": "0.110537", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:46:10.216798"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.014634", "ctr": "0", "frequency": "2.5", "spend": "0.030146", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:46:10.216798"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "70", "clicks": "0", "cpm": "6.001355", "ctr": "0", "frequency": "1.028571", "spend": "0.432098", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:48:32.030042"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "75", "clicks": "1", "cpc": "0.502439", "cpm": "6.359988", "ctr": "1.265823", "frequency": "1.053333", "spend": "0.502439", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:48:32.030042"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "28", "clicks": "0", "cpm": "3.947735", "ctr": "0", "frequency": "1", "spend": "0.110537", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:48:32.030042"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.014634", "ctr": "0", "frequency": "2.5", "spend": "0.030146", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:48:32.030042"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "70", "clicks": "0", "cpm": "6.001355", "ctr": "0", "frequency": "1.028571", "spend": "0.432098", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:50:53.751401"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "75", "clicks": "1", "cpc": "0.502439", "cpm": "6.280488", "ctr": "1.25", "frequency": "1.066667", "spend": "0.502439", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:50:53.751401"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "28", "clicks": "0", "cpm": "3.947735", "ctr": "0", "frequency": "1", "spend": "0.110537", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:50:53.751401"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.014634", "ctr": "0", "frequency": "2.5", "spend": "0.030146", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:50:53.751401"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "73", "reach": "73", "clicks": "0", "cpm": "5.919005", "ctr": "0", "frequency": "1", "spend": "0.432087", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:53:19.420369"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "76", "clicks": "1", "cpc": "0.502427", "cpm": "6.202805", "ctr": "1.234568", "frequency": "1.065789", "spend": "0.502427", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:53:19.420369"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "28", "clicks": "0", "cpm": "3.947642", "ctr": "0", "frequency": "1", "spend": "0.110534", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:53:19.420369"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.014563", "ctr": "0", "frequency": "2.5", "spend": "0.030146", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:53:19.420369"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "74", "reach": "72", "clicks": "0", "cpm": "5.945946", "ctr": "0", "frequency": "1.027778", "spend": "0.44", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:55:41.587107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "75", "clicks": "1", "cpc": "0.5", "cpm": "6.25", "ctr": "1.25", "frequency": "1.066667", "spend": "0.5", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:55:41.587107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "28", "clicks": "0", "cpm": "3.928571", "ctr": "0", "frequency": "1", "spend": "0.11", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:55:41.587107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3", "ctr": "0", "frequency": "2.5", "spend": "0.03", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:55:41.587107"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "75", "reach": "72", "clicks": "0", "cpm": "5.895008", "ctr": "0", "frequency": "1.041667", "spend": "0.442126", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:58:03.791669"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "75", "clicks": "1", "cpc": "0.502415", "cpm": "6.280193", "ctr": "1.25", "frequency": "1.066667", "spend": "0.502415", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:58:03.791669"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "29", "clicks": "0", "cpm": "4.157921", "ctr": "0", "frequency": "1", "spend": "0.12058", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:58:03.791669"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.014493", "ctr": "0", "frequency": "2.5", "spend": "0.030145", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:58:03.791669"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "76", "reach": "74", "clicks": "0", "cpm": "5.873379", "ctr": "0", "frequency": "1.027027", "spend": "0.446377", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 14:00:26.003884"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "82", "reach": "76", "clicks": "1", "cpc": "0.507246", "cpm": "6.185931", "ctr": "1.219512", "frequency": "1.078947", "spend": "0.507246", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:00:26.003884"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "30", "clicks": "0", "cpm": "4.057971", "ctr": "0", "frequency": "1", "spend": "0.121739", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:00:26.003884"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.043478", "ctr": "0", "frequency": "2.5", "spend": "0.030435", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:00:26.003884"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "74", "clicks": "0", "cpm": "5.72278", "ctr": "0", "frequency": "1.054054", "spend": "0.446377", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 14:02:47.621419"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "82", "reach": "76", "clicks": "1", "cpc": "0.507246", "cpm": "6.185931", "ctr": "1.219512", "frequency": "1.078947", "spend": "0.507246", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:02:47.621419"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "30", "clicks": "0", "cpm": "4.057971", "ctr": "0", "frequency": "1", "spend": "0.121739", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:02:47.621419"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.043478", "ctr": "0", "frequency": "2.5", "spend": "0.030435", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:02:47.621419"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "77", "clicks": "0", "cpm": "5.83739", "ctr": "0", "frequency": "1.025974", "spend": "0.461154", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 14:05:09.916299"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "79", "clicks": "1", "cpc": "0.524038", "cpm": "6.313716", "ctr": "1.204819", "frequency": "1.050633", "spend": "0.524038", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:05:09.916299"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "30", "clicks": "0", "cpm": "4.192308", "ctr": "0", "frequency": "1", "spend": "0.125769", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:05:09.916299"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.144231", "ctr": "0", "frequency": "2.5", "spend": "0.031442", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:05:09.916299"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "75", "clicks": "0", "cpm": "5.719373", "ctr": "0", "frequency": "1.04", "spend": "0.446111", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 14:07:31.958716"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "77", "clicks": "1", "cpc": "0.517083", "cpm": "6.22992", "ctr": "1.204819", "frequency": "1.077922", "spend": "0.517083", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:07:31.958716"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "29", "clicks": "0", "cpm": "4.195402", "ctr": "0", "frequency": "1", "spend": "0.121667", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:07:31.958716"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.041667", "ctr": "0", "frequency": "2.5", "spend": "0.030417", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:07:31.958716"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "77", "clicks": "0", "cpm": "5.632716", "ctr": "0", "frequency": "1.051948", "spend": "0.45625", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 14:09:53.845450"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "77", "clicks": "1", "cpc": "0.517083", "cpm": "6.22992", "ctr": "1.204819", "frequency": "1.077922", "spend": "0.517083", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:09:53.845450"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "32", "clicks": "0", "cpm": "4.118924", "ctr": "0", "frequency": "1", "spend": "0.131806", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:09:53.845450"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.041667", "ctr": "0", "frequency": "2.5", "spend": "0.030417", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:09:53.845450"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "79", "clicks": "0", "cpm": "5.606291", "ctr": "0", "frequency": "1.025316", "spend": "0.45411", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 14:12:15.599382"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "82", "reach": "77", "clicks": "1", "cpc": "0.514658", "cpm": "6.276311", "ctr": "1.219512", "frequency": "1.064935", "spend": "0.514658", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:12:15.599382"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "33", "clicks": "0", "cpm": "3.97537", "ctr": "0", "frequency": "1", "spend": "0.131187", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:12:15.599382"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.027397", "ctr": "0", "frequency": "2.5", "spend": "0.030274", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:12:15.599382"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "82", "clicks": "0", "cpm": "5.842649", "ctr": "0", "frequency": "1.060976", "spend": "0.508311", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 14:14:37.795141"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "85", "reach": "80", "clicks": "1", "cpc": "0.563562", "cpm": "6.630137", "ctr": "1.176471", "frequency": "1.0625", "spend": "0.563562", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:14:37.795141"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "36", "reach": "36", "clicks": "0", "cpm": "4.604262", "ctr": "0", "frequency": "1", "spend": "0.165753", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:14:37.795141"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "4", "clicks": "0", "cpm": "3.013699", "ctr": "0", "frequency": "2.75", "spend": "0.033151", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:14:37.795141"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "86", "reach": "84", "clicks": "0", "cpm": "5.857098", "ctr": "0", "frequency": "1.02381", "spend": "0.50371", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 14:16:59.468021"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "84", "reach": "80", "clicks": "1", "cpc": "0.558462", "cpm": "6.648352", "ctr": "1.190476", "frequency": "1.05", "spend": "0.558462", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:16:59.468021"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "35", "clicks": "0", "cpm": "4.692954", "ctr": "0", "frequency": "1", "spend": "0.164253", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:16:59.468021"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.285068", "ctr": "0", "frequency": "2.5", "spend": "0.032851", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:16:59.468021"}]
