[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.875", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:04:18.045192"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:06:34.597059"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.7", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.325204"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.325204"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "7.142857", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.006009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.006009"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "33", "clicks": "0", "cpm": "3.272727", "ctr": "0", "frequency": "1.333333", "spend": "0.144", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.684355"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.125", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.684355"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "1.548387", "ctr": "0", "frequency": "1.033333", "spend": "0.048", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.555529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.555529"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "128", "reach": "127", "clicks": "1", "cpc": "0.397813", "cpm": "3.10791", "ctr": "0.78125", "frequency": "1.007874", "spend": "0.397813", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.78125"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:15:44.412100"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "17", "clicks": "0", "cpm": "3.079044", "ctr": "0", "frequency": "1", "spend": "0.052344", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:15:44.412100"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "146", "reach": "135", "clicks": "1", "cpc": "0.456061", "cpm": "3.123703", "ctr": "0.684932", "frequency": "1.081481", "spend": "0.456061", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.684932"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:18:03.903460"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "18", "clicks": "0", "cpm": "2.651515", "ctr": "0", "frequency": "1.111111", "spend": "0.05303", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:18:03.903460"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "155", "reach": "145", "clicks": "2", "cpc": "0.25", "cpm": "3.225806", "ctr": "1.290323", "frequency": "1.068966", "spend": "0.5", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.645161"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:20:23.685961"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "21", "clicks": "0", "cpm": "2.470356", "ctr": "0", "frequency": "1.095238", "spend": "0.056818", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:20:23.685961"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "152", "reach": "144", "clicks": "2", "cpc": "0.246269", "cpm": "3.240377", "ctr": "1.315789", "frequency": "1.055556", "spend": "0.492537", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.657895"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:22:43.364718"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "22", "reach": "22", "clicks": "0", "cpm": "2.544098", "ctr": "0", "frequency": "1", "spend": "0.05597", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:22:43.364718"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "159", "reach": "148", "clicks": "2", "cpc": "0.256119", "cpm": "3.221628", "ctr": "1.257862", "frequency": "1.074324", "spend": "0.512239", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.628931"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:25:03.223315"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "2.425373", "ctr": "0", "frequency": "1.043478", "spend": "0.058209", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:25:03.223315"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "151", "reach": "148", "clicks": "2", "cpc": "0.241096", "cpm": "3.193323", "ctr": "1.324503", "frequency": "1.02027", "spend": "0.482192", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.662252"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:27:23.024125"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "22", "clicks": "0", "cpm": "2.38237", "ctr": "0", "frequency": "1.045455", "spend": "0.054795", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:27:23.024125"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "154", "reach": "143", "clicks": "1", "cpc": "0.488312", "cpm": "3.170855", "ctr": "0.649351", "frequency": "1.076923", "spend": "0.488312", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.649351"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:29:42.539751"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "25", "reach": "24", "clicks": "0", "cpm": "2.493506", "ctr": "0", "frequency": "1.041667", "spend": "0.062338", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:29:42.539751"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "162", "reach": "151", "clicks": "2", "cpc": "0.264935", "cpm": "3.270803", "ctr": "1.234568", "frequency": "1.072848", "spend": "0.52987", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.617284"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:32:02.204771"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "25", "reach": "24", "clicks": "0", "cpm": "2.493506", "ctr": "0", "frequency": "1.041667", "spend": "0.062338", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:32:02.204771"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "161", "reach": "153", "clicks": "2", "cpc": "0.264684", "cpm": "3.287994", "ctr": "1.242236", "frequency": "1.052288", "spend": "0.529367", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.621118"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:34:22.261833"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "24", "clicks": "0", "cpm": "2.594937", "ctr": "0", "frequency": "1", "spend": "0.062278", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:34:22.261833"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "163", "reach": "153", "clicks": "2", "cpc": "0.264684", "cpm": "3.247651", "ctr": "1.226994", "frequency": "1.065359", "spend": "0.529367", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.613497"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:36:42.034342"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "24", "clicks": "0", "cpm": "2.794547", "ctr": "0", "frequency": "1.083333", "spend": "0.072658", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:36:42.034342"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "170", "reach": "161", "clicks": "2", "cpc": "0.270938", "cpm": "3.1875", "ctr": "1.176471", "frequency": "1.055901", "spend": "0.541875", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.588235"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:39:02.163635"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "26", "clicks": "0", "cpm": "2.75463", "ctr": "0", "frequency": "1.038462", "spend": "0.074375", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:39:02.163635"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "176", "reach": "164", "clicks": "2", "cpc": "0.288537", "cpm": "3.278825", "ctr": "1.136364", "frequency": "1.073171", "spend": "0.577073", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.568182"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:41:22.088805"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "26", "clicks": "0", "cpm": "2.877145", "ctr": "0", "frequency": "1.038462", "spend": "0.077683", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:41:22.088805"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "178", "reach": "170", "clicks": "2", "cpc": "0.291707", "cpm": "3.27761", "ctr": "1.123596", "frequency": "1.047059", "spend": "0.583415", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.561798"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:43:42.420751"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "28", "clicks": "0", "cpm": "2.804878", "ctr": "0", "frequency": "1", "spend": "0.078537", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:43:42.420751"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "172", "reach": "162", "clicks": "2", "cpc": "0.286824", "cpm": "3.335157", "ctr": "1.162791", "frequency": "1.061728", "spend": "0.573647", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.581395"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:46:02.412160"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "27", "clicks": "0", "cpm": "3.092437", "ctr": "0", "frequency": "1.037037", "spend": "0.086588", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:46:02.412160"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "180", "reach": "170", "clicks": "2", "cpc": "0.292235", "cpm": "3.247059", "ctr": "1.111111", "frequency": "1.058824", "spend": "0.584471", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.555556"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:48:22.801519"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "3.491461", "ctr": "0", "frequency": "1.033333", "spend": "0.108235", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:48:22.801519"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "173", "reach": "169", "clicks": "2", "cpc": "0.272967", "cpm": "3.155688", "ctr": "1.156069", "frequency": "1.023669", "spend": "0.545934", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.578035"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:50:42.851223"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "0", "cpm": "3.486169", "ctr": "0", "frequency": "1.035714", "spend": "0.101099", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:50:42.851223"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "180", "reach": "169", "clicks": "2", "cpc": "0.293187", "cpm": "3.257631", "ctr": "1.111111", "frequency": "1.065089", "spend": "0.586374", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.555556"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:53:02.953795"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "0", "cpm": "3.486169", "ctr": "0", "frequency": "1.035714", "spend": "0.101099", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:53:02.953795"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "179", "reach": "172", "clicks": "2", "cpc": "0.293152", "cpm": "3.275443", "ctr": "1.117318", "frequency": "1.040698", "spend": "0.586304", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.558659"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:55:23.500163"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "0", "cpm": "3.485757", "ctr": "0", "frequency": "1.035714", "spend": "0.101087", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:55:23.500163"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "181", "reach": "171", "clicks": "2", "cpc": "0.298207", "cpm": "3.2951", "ctr": "1.104972", "frequency": "1.05848", "spend": "0.596413", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.552486"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:57:43.886882"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "0", "cpm": "3.485757", "ctr": "0", "frequency": "1.035714", "spend": "0.101087", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:57:43.886882"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "183", "reach": "173", "clicks": "2", "cpc": "0.298207", "cpm": "3.259088", "ctr": "1.092896", "frequency": "1.057803", "spend": "0.596413", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.546448"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:00:04.478655"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "0", "cpm": "3.485757", "ctr": "0", "frequency": "1.035714", "spend": "0.101087", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:00:04.478655"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "181", "reach": "173", "clicks": "2", "cpc": "0.295", "cpm": "3.259669", "ctr": "1.104972", "frequency": "1.046243", "spend": "0.59", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.552486"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:02:24.808547"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "0", "cpm": "3.448276", "ctr": "0", "frequency": "1.035714", "spend": "0.1", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:02:24.808547"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "182", "reach": "173", "clicks": "2", "cpc": "0.3", "cpm": "3.296703", "ctr": "1.098901", "frequency": "1.052023", "spend": "0.6", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.549451"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:04:45.257520"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "0", "cpm": "3.448276", "ctr": "0", "frequency": "1.035714", "spend": "0.1", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:04:45.257520"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "184", "reach": "174", "clicks": "2", "cpc": "0.303226", "cpm": "3.295933", "ctr": "1.086957", "frequency": "1.057471", "spend": "0.606452", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.543478"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:07:06.171946"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "0", "cpm": "3.485354", "ctr": "0", "frequency": "1.035714", "spend": "0.101075", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:07:06.171946"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "188", "reach": "177", "clicks": "2", "cpc": "0.312903", "cpm": "3.328758", "ctr": "1.06383", "frequency": "1.062147", "spend": "0.625806", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.531915"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:09:26.688044"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "29", "clicks": "0", "cpm": "3.476703", "ctr": "0", "frequency": "1.034483", "spend": "0.104301", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:09:26.688044"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "188", "reach": "177", "clicks": "2", "cpc": "0.312903", "cpm": "3.328758", "ctr": "1.06383", "frequency": "1.062147", "spend": "0.625806", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.531915"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:11:47.258566"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "29", "clicks": "0", "cpm": "3.476703", "ctr": "0", "frequency": "1.034483", "spend": "0.104301", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:11:47.258566"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "187", "reach": "176", "clicks": "2", "cpc": "0.309474", "cpm": "3.309879", "ctr": "1.069519", "frequency": "1.0625", "spend": "0.618947", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.534759"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:14:07.931612"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "29", "clicks": "0", "cpm": "3.438596", "ctr": "0", "frequency": "1.034483", "spend": "0.103158", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:14:07.931612"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "191", "reach": "180", "clicks": "2", "cpc": "0.324263", "cpm": "3.395426", "ctr": "1.04712", "frequency": "1.061111", "spend": "0.648526", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.52356"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:16:29.258408"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "29", "clicks": "0", "cpm": "3.54386", "ctr": "0", "frequency": "1.034483", "spend": "0.106316", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:16:29.258408"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "187", "reach": "183", "clicks": "2", "cpc": "0.317577", "cpm": "3.396549", "ctr": "1.069519", "frequency": "1.021858", "spend": "0.635155", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.534759"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:18:50.287097"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "0", "cpm": "3.590473", "ctr": "0", "frequency": "1.035714", "spend": "0.104124", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:18:50.287097"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "199", "reach": "189", "clicks": "2", "cpc": "0.334485", "cpm": "3.361654", "ctr": "1.005025", "frequency": "1.05291", "spend": "0.668969", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.502513"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:21:11.616913"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "29", "clicks": "0", "cpm": "3.425341", "ctr": "0", "frequency": "1.068966", "spend": "0.106186", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:21:11.616913"}]
